RS_ID;time;imLx_replay; imLy_replay; disparity_replay; imLx_pred_replay; imLy_pred_replay; n_frames_lost_replay; n_frames_tracking_replay; foundL_replay; posX_replay; posY_replay; posZ_replay; sposX_replay; sposY_replay; sposZ_replay; svelX_replay; svelY_replay; svelZ_replay; saccX_replay; saccY_replay; saccZ_replay; 
333;4.615943;977.671; 49.7377; 9.24387; 977.671; 49.7377; 0; 0; 1; -3.009; -0.3; -2.5;-3.009; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
339;4.682655;975.636; 49.7377; 9.24387; 975.636; 49.7377; 0; 0; 1; -2.998; -0.3; -2.5;-2.998; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
340;4.693881;973.6; 49.7377; 9.24387; 959.911; 41.6766; 0; 0; 1; -2.987; -0.3; -2.5;-2.987; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
341;4.705170;969.529; 49.7377; 9.24387; 958.041; 42.9723; 1; 0; 1; -2.965; -0.3; -2.5;-2.965; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
342;4.716114;967.494; 49.7377; 9.24387; 939.364; 33.786; 0; 0; 1; -2.954; -0.3; -2.5;-2.954; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
343;4.727606;963.422; 49.7377; 9.24387; 933.009; 31.9501; 0; 0; 1; -2.932; -0.3; -2.5;-2.932; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
344;4.738397;961.387; 49.7377; 9.24387; 934.664; 34.7753; 0; 0; 1; -2.921; -0.3; -2.5;-2.921; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
345;4.749528;957.316; 49.7377; 9.24387; 927.932; 34.1815; 0; 0; 1; -2.899; -0.3; -2.5;-2.899; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
346;4.760658;955.28; 49.7377; 9.24387; 927.594; 35.1565; 0; 0; 1; -2.888; -0.3; -2.5;-2.888; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
347;4.772392;951.209; 49.7377; 9.24387; 923.423; 36.5648; 0; 0; 1; -2.866; -0.3; -2.5;-2.866; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
348;4.782979;949.174; 49.7377; 9.24387; 916.821; 35.4826; 0; 0; 1; -2.855; -0.3; -2.5;-2.855; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
349;4.794029;945.103; 49.7377; 9.24387; 916.606; 38.5373; 0; 0; 1; -2.833; -0.3; -2.5;-2.833; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
350;4.805180;943.067; 49.7377; 9.24387; 912.585; 38.7332; 0; 0; 1; -2.822; -0.3; -2.5;-2.822; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
351;4.816527;941.032; 49.7377; 9.24387; 913.951; 40.5734; 0; 0; 1; -2.811; -0.3; -2.5;-2.811; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
352;4.827476;936.961; 49.7377; 9.24387; 907.686; 41.7807; 0; 0; 1; -2.789; -0.3; -2.5;-2.789; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
353;4.838727;934.925; 49.7377; 9.24387; 903.028; 42.7347; 0; 0; 1; -2.778; -0.3; -2.5;-2.778; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
354;4.849705;930.854; 49.7377; 9.24387; 905.359; 44.5048; 0; 0; 1; -2.756; -0.3; -2.5;-2.756; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
355;4.860914;928.818; 49.7377; 9.24387; 900.017; 45.3902; 0; 0; 1; -2.745; -0.3; -2.5;-2.745; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
356;4.871965;924.747; 49.7377; 9.24387; 893.297; 46.5588; 0; 0; 1; -2.723; -0.3; -2.5;-2.723; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
357;4.883084;922.712; 49.7377; 9.24387; 898.872; 47.2418; 0; 0; 1; -2.712; -0.3; -2.5;-2.712; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
358;4.894183;918.641; 49.7377; 9.24387; 893.096; 48.1379; 0; 0; 1; -2.69; -0.3; -2.5;-2.69; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
359;4.906394;916.605; 49.7377; 9.24387; 889.51; 48.824; 0; 0; 1; -2.679; -0.3; -2.5;-2.679; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
360;4.916701;912.534; 49.7377; 9.24387; 883.429; 49.6039; 0; 0; 1; -2.657; -0.3; -2.5;-2.657; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
361;4.927700;910.499; 49.7377; 9.24387; 893.112; 50.3162; 1; 0; 1; -2.646; -0.3; -2.5;-2.646; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
362;4.938742;908.463; 49.7377; 9.24387; 869.765; 50.2361; 0; 0; 1; -2.635; -0.3; -2.5;-2.635; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
363;4.950665;904.392; 49.7377; 9.24387; 874.76; 52.5498; 0; 0; 1; -2.613; -0.3; -2.5;-2.613; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
364;4.961062;902.357; 49.7377; 9.24387; 869.208; 53.9157; 0; 0; 1; -2.602; -0.3; -2.5;-2.602; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
365;4.972171;898.285; 49.7377; 9.24387; 861.987; 54.9632; 0; 0; 1; -2.58; -0.3; -2.5;-2.58; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
366;4.983267;896.25; 49.7377; 9.24387; 864.155; 55.1505; 0; 0; 1; -2.569; -0.3; -2.5;-2.569; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
367;4.994480;892.179; 49.7377; 9.24387; 866.317; 55.3081; 0; 0; 1; -2.547; -0.3; -2.5;-2.547; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
368;5.005562;890.143; 49.7377; 9.24387; 858.751; 56.3521; 0; 0; 1; -2.536; -0.3; -2.5;-2.536; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
369;5.016738;886.072; 49.7377; 9.24387; 853.909; 55.8282; 0; 0; 1; -2.514; -0.3; -2.5;-2.514; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
370;5.027852;884.037; 49.7377; 9.24387; 858.81; 56.4548; 0; 0; 1; -2.503; -0.3; -2.5;-2.503; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
371;5.039615;879.966; 49.7377; 9.24387; 847.429; 57.7501; 0; 0; 1; -2.481; -0.3; -2.5;-2.481; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
372;5.050076;877.93; 49.7377; 9.24387; 877.93; 49.7377; 0; 0; 1; -2.47; -0.3; -2.5;-2.47; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
373;5.061219;875.895; 49.7377; 9.24387; 875.895; 49.7377; 0; 0; 1; -2.459; -0.3; -2.5;-2.459; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
374;5.072338;873.859; 49.7377; 9.24387; 873.859; 49.7377; 0; 0; 1; -2.448; -0.3; -2.5;-2.448; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
375;5.083690;871.824; 49.7377; 9.24387; 871.824; 49.7377; 0; 0; 1; -2.437; -0.3; -2.5;-2.437; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
376;5.094635;869.788; 49.7377; 9.24387; 869.788; 49.7377; 0; 0; 1; -2.426; -0.3; -2.5;-2.426; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
377;5.106165;867.753; 49.7377; 9.24387; 867.753; 49.7377; 0; 0; 1; -2.415; -0.3; -2.5;-2.415; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
378;5.116863;865.717; 49.7377; 9.24387; 865.717; 49.7377; 0; 0; 1; -2.404; -0.3; -2.5;-2.404; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
379;5.128355;863.681; 49.7377; 9.24387; 863.681; 49.7377; 0; 0; 1; -2.393; -0.3; -2.5;-2.393; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
380;5.139163;861.646; 49.7377; 9.24387; 861.646; 49.7377; 0; 0; 1; -2.382; -0.3; -2.5;-2.382; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
381;5.150406;859.61; 49.7377; 9.24387; 859.61; 49.7377; 0; 0; 1; -2.371; -0.3; -2.5;-2.371; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
382;5.161434;857.575; 49.7377; 9.24387; 857.575; 49.7377; 0; 0; 1; -2.36; -0.3; -2.5;-2.36; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
383;5.173331;855.539; 49.7377; 9.24387; 855.539; 49.7377; 0; 0; 1; -2.349; -0.3; -2.5;-2.349; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
